code,name,latitude,longitude
6347,Métro St-Michel (Shaughnessy / St-Michel),45.559199,-73.599658
6219,de l'Hôtel-de-Ville / Roy,45.51733310325783,-73.57443630695343
6312,de Kent / de la Côte-des-Neiges,45.501302,-73.633161
6138,Gauthier / De Lorimier,45.531818,-73.565317
6205,Milton / du Parc,45.50971,-73.57354
6097,Towers / Ste-Catherine,45.492504,-73.581088
6061,Ste-Catherine / McGill College,45.50176,-73.57128
6083,Square Phillips,45.50409488772675,-73.56869637966156
6140,Marquette / Rachel,45.5298015824607,-73.5702896118164
6214,Square St-Louis,45.51735,-73.56906
6178,Rivard / Rachel,45.5222776,-73.5775906
6725,Métro Monk (Allard / Beaulieu),45.45085122,-73.5940272
6262,de la Roche /  de Bellechasse,45.53715922533132,-73.59747648239136
6904,Fabre / Beaubien,45.542055,-73.597793
6184,Métro Mont-Royal (Rivard / du Mont-Royal),45.524673,-73.58255
6155,Garnier / du Mont-Royal,45.53092,-73.57674
6281,Resther / St-Joseph,45.5277271,-73.58628362
6160,Garnier / St-Joseph,45.5329774553515,-73.58122229576111
6141,de Bordeaux / Rachel,45.53227,-73.56828
6314,de Lanaudière / Marie-Anne,45.529219,-73.574777
6114,Métro Papineau (Cartier / Ste-Catherine),45.52353,-73.55199
6150,Messier / du Mont-Royal,45.53711414,-73.5710031
6240,Hudson / de Kent,45.505973,-73.629593
6313,Palm / St-Remi,45.470303,-73.589848
6147,Calixa-Lavallée / Sherbrooke,45.52479,-73.56545
6224,Villeneuve / du Parc,45.51829,-73.59235
6274,de la Roche / St-Joseph,45.531164,-73.583695
6228,Waverly / Van Horne,45.527363,-73.607723
6280,Fairmount / St-Dominique,45.524504989237535,-73.59414249658585
6148,Émile-Duployé / Sherbrooke,45.52729,-73.56463
6012,Métro St-Laurent (de Maisonneuve / St-Laurent),45.51066,-73.56497
6131,Fullum / Sherbrooke ,45.533924,-73.562425
6386,Métro Préfontaine (Moreau / Hochelaga),45.5414350841351,-73.55431437492369
6179,Duluth / St-Denis,45.52060423232697,-73.57598394155502
6405,Duvernay / Charlevoix,45.48203995,-73.57486278
6162,Fullum / St-Joseph,45.5398326,-73.57555881
6020,Sanguinet / Ontario,45.514784,-73.565338
6065,de la Montagne / Sherbrooke,45.4996771,-73.57884854
6085,Notre-Dame / Peel,45.4952,-73.56328
6402,Square Sir-Georges-Etienne-Cartier / Ste-Émilie,45.47266800851548,-73.585389778018
6067,de Maisonneuve / Robert-Bourassa,45.503475,-73.572103
6186,St-André / Laurier,45.52955900967215,-73.5876018932322
6145,du Parc-La Fontaine / Duluth,45.52456565105688,-73.57207864522934
6163,Marquette / Laurier,45.53543,-73.5822
6371,4e avenue / Masson,45.546978,-73.575515
6227,de l'Esplanade / Laurier,45.521116220989526,-73.59478354454039
6223,du Mont-Royal / du Parc,45.517,-73.589
6927,Édouard-Montpetit / Stirling,45.50723,-73.615085
6357,12e avenue / St-Zotique,45.556905,-73.58925
6167,Marquette / St-Grégoire,45.53703,-73.58584
6018,St-André / Ontario,45.51889,-73.56353
6305,Davaar / de la Côte-Ste-Catherine,45.514379,-73.610871
6181,Clark / Rachel,45.5173538,-73.58212888
6087,Notre-Dame / de la Montagne,45.49302901258371,-73.56481790542603
6718,Grand Boulevard / Sherbrooke,45.466569,-73.623295
6247,St-Dominique / St-Zotique,45.53228145673193,-73.61099146306515
